MolWt,HeavyAtomMolWt,LogP,TPSA,NumRotatableBonds,NumHDonors,NumHAcceptors,MaxPartialCharge,MinPartialCharge,MolVolume,Fp1,Fp2,Fp3,Fp4,Fp5,DissociationCoeff
248.34999999999994,226.17399999999995,1.4568999999999996,69.63,3,2,2,0.226984618743129,-0.3551304543876301,206.60800000000006,0.1241241792055583,-0.05919718371341645,0.3026755696594201,0.5851718369663512,0.9605629848684383,1.750e-05
255.42199999999988,224.17399999999995,4.217600000000004,40.129999999999995,14,0,2,0.04138361686025794,-0.5501718609055201,227.37600000000006,-0.6353684695756658,1.5500472266756193,-1.7794202731611348,-0.17199569428529085,0.883179002579656,4.900e-07
385.4640000000002,358.24800000000016,2.3557999999999995,95.67,5,2,5,0.2426794059553964,-0.4435215618032338,308.5200000000001,-0.1167377588856654,0.28789486723485347,1.6234462079455454,1.5975881128583416,1.5416984547156691,2.220e-05
318.30500000000006,302.177,-0.8535999999999988,126.76,5,3,6,0.22420567216896614,-0.5466423715243682,247.96000000000006,0.36880567016701327,1.1509604809543053,-0.5426251018704271,0.307015778910151,-0.6363306790748601,2.300e-06
441.47700000000043,417.2850000000003,4.327300000000003,82.52000000000001,4,2,3,0.2738313146826804,-0.3551036244155897,337.70400000000006,0.5702478848362453,-0.9581846895025451,0.6867761238459276,-0.15793065672898773,0.796061722273575,6.000e-12
187.22,178.14799999999997,0.3426,69.39,2,1,3,0.23754972864238547,-0.4967671172273829,136.33600000000004,0.031179097174842685,-0.146350499403823,-1.1541816231836308,-1.0639484814266638,0.6721672653929209,1.500e-03
466.61500000000024,436.3750000000002,1.50522,104.52000000000001,7,4,6,0.3029117739115429,-0.33443885282679614,361.0640000000001,0.38715627602665625,-1.5464842584690772,0.8774824642031154,0.45464532911355576,1.4083935511077863,5.900e-09
176.19200000000004,162.07999999999998,-3.502899999999996,97.53,0,5,4,0.22688720405094764,-0.3870631084107775,128.79200000000003,-1.6480710639946565,-0.2272040951662999,-0.9441221571596969,0.6730058281747546,-0.20199014997323347,3.300e-06
652.744,612.4240000000002,2.428000000000001,157.58,13,6,8,0.25204340881728843,-0.3902752405876739,525.4800000000001,0.7087554205491691,0.8130498498157356,0.16076915767466615,1.2309485699119387,-0.93448268438072,2.000e-10
196.182,186.10199999999998,-0.35050000000000026,84.61,3,1,5,0.16231146853652764,-0.5447309740348664,151.38400000000004,0.03284356783534326,0.7584682273594751,-1.1785607878875457,-1.1638843477193044,0.7709170595008804,1.500e-05
427.5580000000002,400.34200000000027,1.8036200000000004,108.46,8,4,8,0.18048314834779083,-0.38989483109802336,333.39200000000005,-0.2166125168052957,-1.0436639565250256,1.1658209372453083,0.0154939654596159,0.6503740767159836,2.000e-11
347.4180000000002,326.25000000000006,4.1602400000000035,68.02,5,1,4,0.250788423186411,-0.4210215749900009,283.41600000000005,0.2068857415821268,-0.3818646322847793,0.9063822673130495,0.10451722727994012,0.7592265700482987,4.800e-07
927.1429999999997,860.6149999999996,-5.292300000000024,326.7899999999999,28,11,11,0.2784046523904098,-0.5478821782128142,724.5360000000002,1.7335151405818596,0.994820637542937,0.803271939311794,3.359762521146714,-0.8803811539772868,1.000e-09
336.3260000000002,323.2220000000001,2.5589000000000004,76.02000000000001,3,2,4,0.3219274593316039,-0.32176573852246765,255.69600000000005,-0.13168597982357033,-1.313977557098701,0.02343220324673001,0.32418899555016883,-1.1768837142940183,1.370e-07
176.17899999999995,168.11499999999998,0.08750000000000024,97.79,0,3,4,0.2597252159482996,-0.3987066819878804,136.04000000000002,-0.23601512949308723,-1.4369457484169992,-0.4903114128296301,-0.6034617406729508,-1.2478584391345184,3.500e-07
189.27899999999997,168.11099999999996,-1.705009999999996,39.97,6,1,3,0.08638187327788394,-0.8142822956925769,161.30400000000003,-0.8402583433861178,1.1713090753669033,-1.1068252608746265,0.19950989163316374,0.36887684602523463,7.900e-08
519.4470000000005,487.19100000000043,3.1545000000000014,39.8,7,2,3,0.15138372833216104,-0.5063174887411812,363.31200000000007,-0.01738913419669197,-0.7696259297656481,-0.3364829121616322,0.9548120458385503,-0.06906616520601332,2.060e-05
631.751,594.4550000000003,3.225800000000003,128.64000000000001,11,3,7,0.2830331363802538,-0.4918157849035441,498.9840000000001,1.200262158108064,0.49359746093593504,1.0755098627577346,0.10762581360250323,-0.6135729288738292,1.100e-08
328.39500000000015,310.25100000000003,2.6719000000000017,87.63,3,4,1,0.2701959485209477,-0.5065958682656553,260.2080000000001,1.013732523115363,-0.8171257725888663,-0.38322852393317164,-0.5985211341249853,-2.0705334117230616,1.100e-08
290.248,274.12,-5.864899999999996,166.82,4,3,8,0.12764756373197303,-0.5469888044686896,209.74400000000006,-1.483527095319114,2.298490971422877,-1.1522398071041438,0.9255516306697606,0.4558553698431278,7.700e-09
508.6000000000003,480.37600000000043,-0.6751999999999956,158.22,8,3,5,0.2701815191574403,-0.5478896435195088,393.9200000000001,2.217354479268301,0.8749795838636808,0.6478085354699361,1.5933155193212825,-0.030120492828567325,2.640e-07
350.2050000000002,337.1010000000001,3.866690000000002,73.0,5,2,4,0.13578586705399034,-0.8094549723949864,261.85600000000005,1.1899718514720985,-0.6485177435077741,-0.22233881566879554,-0.4983586841925004,-0.24562260627973903,1.890e-06
336.3610000000001,317.2090000000001,3.9809000000000037,55.04,2,1,4,0.4159102346407485,-0.3677129489687382,257.49600000000004,-0.55305304543729,-1.8855363445871505,0.21990920129106684,0.1382498233992907,0.7019361640332619,4.000e-10
313.38600000000014,298.2660000000001,3.399420000000002,82.96,4,3,7,0.22724901834098876,-0.5079643157845182,242.94400000000005,0.1556898640310631,-1.3850421559599142,0.19775199710837765,-0.7712971374014117,0.9470633227382286,7.000e-08
267.245,254.14099999999996,-1.9109000000000005,150.4,2,5,8,0.15236161869715054,-0.39356816519279264,198.28000000000006,-2.2243674826400524,0.01610686132259498,1.0379138200478717,-0.36210280278872,-1.5264353928599748,1.000e-05
416.75800000000027,403.6540000000003,4.138080000000002,82.35,5,2,4,0.41726109419870644,-0.4899232611035011,298.09600000000006,0.9194720977290698,0.05892169253592061,0.7436452332756207,-1.6458973616623294,2.0553029482150262,1.700e-09
418.5810000000002,384.3090000000002,1.2759999999999991,38.34,7,3,2,0.1489207822965016,-0.5061202829791904,354.8400000000001,-0.0912454401688142,-0.9256853206781218,-0.16858030456340667,0.9812625304106097,-0.14938933730037307,2.710e-04
430.37900000000025,416.26700000000034,2.8795800000000016,107.25999999999999,5,2,5,0.4172610941986014,-0.3792048731513682,307.7680000000001,0.7604861448674918,0.5503106628636152,0.2724258101789103,-1.0476799281992621,1.843375903051641,7.600e-08
123.15899999999998,114.08699999999997,0.6756399999999997,51.8,0,1,3,0.21992473826373019,-0.3677767633937457,103.35200000000002,-0.6273078350052326,-1.1955285907430886,-0.6415488996631643,-0.6072792034614183,0.14196322337051995,1.300e-03
515.5860000000005,488.37000000000046,3.7852000000000023,109.73999999999998,5,2,6,0.2735480241709051,-0.3179399379446779,382.5760000000001,0.7370386819967125,-0.6502339196185913,0.785108977721831,0.9881675832458299,-0.16276419199389702,9.000e-11
248.30399999999997,232.17599999999996,-1.493699999999999,94.31,2,4,7,0.15915397655710303,-0.39356768084417143,182.14400000000003,-1.8987157937044183,0.46403070172974015,0.17613784898064289,0.03855312588260573,-0.24880664285484652,5.000e-08
299.825,279.66499999999996,4.275600000000003,40.16,1,1,1,0.21411825244785537,-0.3976151942542789,240.64800000000005,-0.6277260343594746,-1.1848682344192372,-0.49483476769472,0.2619800581153762,-0.04769297608901685,1.300e-10
339.35000000000014,330.27800000000013,-1.0463999999999998,126.43,6,1,7,0.2418712067947017,-0.5448151159911876,243.84800000000007,1.0704402448382808,1.1670314789801393,-0.5593576568527947,-0.2633387178337989,0.704027455163693,1.800e-05
189.23799999999994,176.13399999999996,-0.15639999999999965,45.71,0,2,1,0.240611516996724,-0.3450262135589557,148.76000000000005,-0.34740479835343296,-0.9968854233474401,-1.036195754408051,0.12275268517926363,-1.1707201721568485,1.400e-03
404.75600000000026,379.5560000000002,1.6501999999999992,50.8,3,3,3,0.15139496101072467,-0.5062430316395724,276.08000000000004,-1.0523106260849031,-0.6792526517132155,-0.6195383440456259,0.47313153290387516,0.17163570414778692,1.040e-03
336.48500000000007,310.2770000000001,0.44899999999999984,92.25999999999999,7,4,5,0.15076014319245784,-0.3866905288307241,264.34400000000005,-2.0644078459907447,-0.7122389264564135,0.5704136237891304,0.6649593776198488,-0.05065471027141222,1.500e-12
347.41800000000006,326.25000000000006,4.221060000000003,68.02,4,1,4,0.2510153422855376,-0.4210217853878498,285.95200000000006,0.29184342041694533,-0.6656385141481178,0.6814597032606231,-0.05086759040399014,0.7464433074256356,1.000e-08
272.388,248.19599999999994,3.609200000000003,40.46,0,2,2,0.11537061826422038,-0.5079560321952997,224.88800000000006,-0.8644340064121849,-0.9062176694507451,-0.9104181939609304,0.35651346415184487,0.007407310750513263,9.200e-10
222.31199999999998,202.15199999999996,0.2538,41.970000000000006,3,1,3,0.13912205051987728,-0.4921869926788652,182.61600000000004,-0.4689419294795094,-1.4770348165458103,0.21933672953477168,0.0964215868641865,1.0602128016220256,2.200e-09
294.40400000000005,274.244,-0.7212999999999992,92.25999999999999,4,4,5,0.15076014319245784,-0.3866905304082753,224.91200000000006,-1.991680863796638,-0.7062758678710717,0.7334046102907579,0.643080341599437,-0.13596561577893665,5.000e-12
408.47700000000015,383.27700000000016,-0.8064999999999969,93.43,4,3,2,0.270171579398857,-0.32493121243692896,319.0640000000001,-0.42239412763118045,-0.10429114756685728,0.12265011539251014,1.0228895046146818,-0.0917034557893762,5.700e-08
560.6440000000005,520.3240000000005,1.0956900000000025,169.47000000000003,5,3,10,0.25090137979846217,-0.8145797462948847,455.3520000000001,-1.1513218446508493,0.11281237365946989,-1.1327062853435732,0.41233483458798986,0.016472489014788955,8.620e-06
700.9339999999997,670.694,4.041800000000003,167.45,12,3,7,0.24242874562745476,-0.7959617978884175,501.9760000000001,1.6141279912992,0.6120956857189992,0.8780009418862618,-0.018328124300076187,-0.06311568416743137,2.800e-10
460.4930000000002,434.28500000000025,-2.7229999999999963,225.41,6,5,12,0.3212003496029241,-0.5631288571201822,332.5680000000001,-2.2715532972076025,2.1355089583631925,3.514437300565988,-0.5846685374007548,0.07020442686843334,9.600e-07
720.9619999999999,672.5780000000001,4.592490000000004,151.77,19,4,10,0.31765341986189105,-0.8144166577831562,573.9040000000001,2.239063114454756,1.442414008983949,0.5187978197742757,1.6683419975538942,-0.5395384314535452,1.500e-08
413.4310000000002,396.29500000000024,1.624500000000001,113.60000000000002,7,1,7,0.2738575022279783,-0.5481954145315271,307.63200000000006,1.3993692984695172,0.7697042043556069,-0.3929330714384507,-1.0235071486657754,0.8797906371673943,5.000e-05
513.5460000000003,486.3300000000004,4.564200000000003,122.16000000000003,6,3,7,0.2586573481097584,-0.5073333297546713,401.6720000000001,1.243051272737655,0.1861402392602729,0.0042472694337460926,-1.2065035775551827,-0.10322806132856585,3.300e-09
252.73,243.658,2.1208799999999997,52.28,2,0,4,0.20781714578412855,-0.34533533963257107,188.88800000000003,-0.5056710579956454,-1.0046448272658424,0.4597334918113234,0.49112295717443083,0.5846247949176674,2.970e-07
192.17100000000002,180.075,-3.1790999999999983,125.54,1,6,6,0.173357130068607,-0.40935982483557504,140.36800000000002,-1.6836218050321068,0.21766135145583076,-0.7296746999964704,0.1580960536726682,-0.8330473038490349,3.840e-07
607.5040000000001,584.3200000000003,2.0761000000000003,138.9,10,1,9,0.21778331276780458,-0.5464326892749398,421.8480000000001,2.102083834456079,0.6619310491115964,0.2507339696339934,0.6069481882486096,0.19761941084081244,4.000e-09
301.1390000000001,292.067,4.222500000000002,30.21,1,0,2,0.19281620043130618,-0.455819935679636,202.08800000000005,0.21681711578726603,-0.8671662324313475,-0.7950562357518147,-0.7303803424209583,-1.147084533597782,3.130e-07
502.6520000000003,460.3160000000004,3.3850900000000017,137.1,3,4,7,0.2504747999539677,-0.8145814668823402,411.3280000000001,-1.4247697760265896,0.17710086655589918,-1.1900513808751396,0.4665113198286603,0.25375277306604715,3.000e-09
514.2170000000002,502.12100000000027,7.441500000000002,68.29,5,1,4,0.2628814127432898,-0.4525774637625479,359.0400000000001,1.4023410912545748,-1.5045951777563311,0.14015417255844587,-0.9718280508610542,-0.12319580244290954,1.000e-08
950.1409999999992,876.5569999999993,-8.379999999999994,462.81999999999977,32,16,14,0.33826574376463064,-0.3869409398501935,740.5280000000001,-1.5355452250341148,2.124830968460936,3.237052743499616,0.04347241269721791,-0.6613686380777426,9.000e-09
298.34300000000013,286.247,3.4875000000000025,69.22999999999999,3,1,4,0.1246243370606757,-0.7440185002720637,231.40800000000004,1.130093043465087,-0.5574758998889545,-0.6215319883765958,-0.675141528255907,-0.7372923483622543,3.700e-05
230.30899999999997,214.18099999999995,-0.17420000000000013,60.44,3,1,4,0.22368217930631765,-0.5478894259339083,176.81600000000003,-0.9571757323097441,1.075623774726464,-0.7971857095634456,0.869338007143319,1.0827941089306714,8.000e-04
165.12399999999997,160.08399999999997,-0.22120000000000073,58.59,1,0,4,0.23080067264911416,-0.5448126907119627,124.18400000000003,0.054914921438960373,0.6806240237645496,-0.951376746349481,-0.7685091383739464,0.15082294111997865,5.100e-03
468.68600000000026,424.3340000000003,2.7658000000000005,98.94,13,4,2,0.2476345466490108,-0.3400101454445638,391.7680000000001,-0.9828340690299324,-0.8695807775104917,-0.8951801178842533,0.6867397664285304,-0.47997642007857566,8.000e-10
296.3760000000001,278.232,-1.3883999999999983,124.66000000000001,3,5,6,0.15076038334053127,-0.3838756130051744,222.36000000000004,-1.9403686469173467,-0.43446626478403655,0.7808559602178724,0.0064082765873473835,-0.31748060028213576,7.700e-11
239.23099999999997,226.12699999999998,-3.6142999999999983,122.63,3,2,5,0.3282699595144358,-0.5438478835611593,181.53600000000003,-0.8163025843848153,1.4102914846163457,-0.846613328099139,0.6671874830028377,-0.2344306618595388,3.590e-06
671.8630000000003,620.4550000000002,1.675300000000004,167.95000000000002,12,6,6,0.27822111690445034,-0.3850681428574626,543.3200000000002,1.9106731395945116,0.2927194545326569,1.2336482923162182,2.6909648387996477,-0.5107269330463998,4.800e-08
212.225,198.11299999999997,-3.3695999999999975,96.86999999999999,4,1,4,0.13003868577281888,-0.5501557963577898,167.13600000000005,-0.8553849012175055,1.1746467778267564,-1.3202393496927198,0.39642016243988915,1.0705656800515735,1.600e-07
424.17900000000014,412.08300000000014,-2.5717999999999996,235.10000000000002,6,3,15,0.6026754932760469,-0.7534138280681596,283.7920000000001,-2.7313885624610377,1.6428653951679921,2.9575624806578187,-0.9103368698455725,-0.9853488862452783,1.200e-06
196.24800000000002,182.13599999999997,-3.559699999999999,105.4,1,4,4,0.1351266006906614,-0.3888009075091909,141.76800000000003,-1.5651429893668558,0.43124259311456115,-0.9092977270636289,0.0015724528353600054,-0.020062899019749725,1.500e-07
215.25599999999991,202.15199999999996,1.1372999999999995,71.77000000000001,3,2,3,0.25198692758846286,-0.36930704529666203,174.43200000000004,0.6043385381526527,-0.8773525197783708,-0.27269546734718975,-0.0781436617273513,-1.9679435604832742,2.200e-04
449.4410000000001,430.2890000000002,0.9259999999999995,175.28000000000003,7,5,10,0.27371339020588326,-0.5040703928416624,332.8880000000001,-0.7882072989971205,1.5078282803975052,2.1603124330521615,-2.1599010936633265,-0.050294811437487014,1.320e-07
352.7850000000002,339.68100000000015,3.1291200000000012,77.10999999999999,3,1,6,0.2618041456019278,-0.3062696879688585,268.10400000000004,0.7762609841722932,-0.7936450317555765,1.1481151075285283,-1.1629394910203381,0.5895444656705982,1.190e-08
257.35699999999997,236.18899999999994,1.0658999999999998,49.47,0,2,1,0.2476352913655649,-0.3370615072165501,209.68800000000005,-1.1779923160162975,-1.424909138830463,-0.8476906122590033,0.7448150366617885,-0.33199127687512864,3.340e-07
199.31399999999994,176.12999999999997,2.6572000000000005,40.129999999999995,10,0,2,0.04138361686025794,-0.5501718609055201,177.01600000000005,-0.6353684695756658,1.5500472266756193,-1.7794202731611348,-0.17199569428529085,0.883179002579656,5.810e-06
340.332,320.1720000000001,-2.339399999999996,145.01000000000002,3,5,8,0.33011154581432056,-0.3935668663261566,259.91200000000003,-2.8637254738462605,0.8098700636722264,0.8308923333487568,-0.10856174958868087,-1.4141731638637904,3.030e-04
331.3750000000002,314.23900000000003,3.961000000000003,71.18,5,2,5,0.23207761921995312,-0.43684642800553086,264.33600000000007,0.3095036063487355,-0.604257188609755,0.3978536075479302,-0.2190284373443443,-1.1226963524534401,1.370e-05
269.25600000000003,258.16799999999995,0.4656199999999999,92.28999999999999,4,1,5,0.07357960134805351,-0.544733084608406,212.51200000000006,0.921834167063031,0.533077251763951,-0.7718654427893152,-0.8504402482309705,0.13133254838482997,6.800e-06
381.5040000000002,352.27200000000016,1.5318000000000003,71.25,3,2,4,0.2803854491076331,-0.3460900131889097,305.26400000000007,-0.44118536921610985,-1.340805062774848,1.4844935934371046,1.7262748418770555,0.9994213974793398,2.200e-08
136.17799999999997,126.09799999999997,-1.266799999999999,77.63,1,3,1,0.2701737794241359,-0.39872819584713487,112.42400000000002,-0.1929483180076036,-0.28578722171127213,-0.8076777389261695,-0.3404961940642752,-0.6131987193961073,8.000e-06
205.18899999999996,196.11699999999996,0.7337999999999995,62.5,3,0,4,0.13734697141970068,-0.5498037369040675,159.31200000000004,0.34586275995508453,0.8386876966233076,-1.051490179570917,-1.1251082067069602,1.026300727282369,5.000e-04
347.30700000000013,329.1630000000001,2.5115999999999996,95.53,8,1,5,0.46131709186394293,-0.6090120379213424,270.68800000000005,1.64317140729448,1.1500566093724136,-0.10231951725738031,0.006204040050377335,-0.8894566788277274,4.000e-08
374.32200000000023,361.2180000000002,3.8847000000000023,90.13000000000001,5,2,5,0.5725963173373435,-0.40579734745430823,279.24800000000005,1.332612018365157,-0.45481762477751764,1.050189559949293,-1.5723334506642994,0.18338170398377499,5.000e-07
305.30100000000004,294.21299999999997,1.9952999999999994,112.24,3,3,5,0.2551834516487843,-0.32197410175467084,235.94400000000005,1.749396444902259,-0.9115787130732103,0.6137196879591722,-1.2899105208475767,-0.39641119300838334,1.100e-06
650.8050000000001,602.4210000000002,-2.3906799999999944,231.73000000000002,11,6,6,0.3785281284256932,-0.36787773010579977,528.6000000000001,0.4811528595507082,0.8342338587657324,1.1625478991295546,2.840460060208067,1.0384100981467843,4.400e-06
317.4060000000002,288.17400000000004,-2.1009999999999938,107.36,7,5,5,0.44642580961617656,-0.4269569817332727,251.44800000000006,-1.9594178806267903,0.2955155144497835,-0.5992112823925526,0.6506365028941246,0.43305103541013,3.520e-05
406.44200000000023,384.26600000000025,4.512000000000004,113.37,3,3,4,0.33745432198196695,-0.30594930459841546,330.04800000000006,1.7739294089823807,0.24838318453971042,0.20791672992312038,-1.2907589314931842,-0.09526611435449084,2.900e-07
443.3490000000004,415.1250000000003,1.0677999999999994,50.8,5,3,3,0.1513837283112849,-0.5063174887412616,298.28800000000007,-0.9893471799569684,-0.6502550260794564,-0.8033977865367624,0.9177700078209556,0.5751044654052158,1.070e-04
312.3160000000001,301.22800000000007,3.245000000000002,45.75,1,1,3,0.41591024997514114,-0.30624952435844266,222.51200000000006,-0.3886514810501024,-1.408919896291089,-0.37174191585812566,-0.4851309014192267,-0.18614827080128138,8.000e-09
594.664,560.3920000000003,3.0865000000000045,110.59,13,2,7,0.25203358590838415,-0.5446516560325644,476.99200000000013,1.2517699817244101,1.3836080202693801,-0.39555374898301277,-0.22336630400358456,0.6616883956607936,7.600e-06
411.7940000000001,393.6500000000002,1.5865899999999995,151.54,7,5,8,0.22430853993276617,-0.8234553877011475,301.33600000000007,0.48475611174901867,1.0693474831350356,-0.8865285939921267,-1.1389645766827714,1.279430061140406,8.700e-07
283.28000000000003,266.14399999999995,-1.7836999999999983,119.25000000000001,3,5,6,0.2528394462995022,-0.39356687030925713,216.55200000000005,-0.36257659545101983,0.9998164966474027,0.5483512648720414,-0.19221010215243772,-1.6812302904559013,8.100e-05
244.29799999999992,228.16999999999996,2.0627,70.67,2,2,4,0.2741251265935312,-0.3667232842035885,193.02400000000006,-0.9126041892711236,-1.570346700124463,0.4511439121183043,0.7316961901286336,-0.21156838134558018,2.350e-07
387.3740000000003,373.2620000000002,2.8764800000000017,103.04999999999998,4,2,5,0.2740600648550425,-0.34237838294957695,299.5760000000001,0.6340587696669211,-0.07374039064392438,1.1979443353603922,-0.7268858085165564,0.5259859680949792,1.100e-09
238.24199999999996,228.16199999999995,3.165600000000002,50.44,1,1,3,0.19281620053553963,-0.5079662131563947,188.92800000000005,0.18654940532431974,-0.6815131166538447,-0.7911605745253043,-0.6767831727822979,-1.1690237018480258,7.880e-07
256.33299999999997,238.18899999999994,1.1193200000000003,63.11,1,2,3,0.13899221936776812,-0.3461203571815216,199.20800000000006,-0.7610429510247037,-2.6497745120255884,0.8644463189274638,1.4243407923448845,0.8600694789088874,2.000e-07
381.3850000000001,358.2010000000002,-1.3663099999999955,155.70000000000002,8,5,9,0.2513666102068245,-0.7961477551778846,293.36800000000005,0.05163277867840854,1.4725147532186331,0.05474524020159621,-0.11503140175394547,-0.731393088553554,2.500e-06
258.25,242.12199999999996,-3.806499999999997,126.36,4,1,6,0.1276475430530751,-0.5469888252708364,192.57600000000005,-1.04776859401781,1.879583833857339,-1.2500008902694941,1.161728796648467,0.6897489470248427,1.260e-07
295.36199999999997,276.21,1.5428999999999997,56.32,3,2,3,0.20988289129926177,-0.5078224248802574,240.43200000000004,0.26584143892380885,-1.310084776072188,-0.2880038121375157,-0.3281679386614477,0.4264820055709698,3.000e-09
320.4380000000001,298.26200000000006,0.889520000000001,66.88,2,1,3,0.24365271723578832,-0.3448909000326946,249.71200000000005,-0.28257981432059054,-1.8423668366840524,0.04701864798776412,0.5173159111285393,0.539335952003504,1.100e-06
497.6190000000002,464.35500000000036,4.332920000000006,84.21,5,2,5,0.2551814025756814,-0.37777781989763004,398.6320000000001,0.8639107174395686,-1.496244983758769,1.3357015405061377,-0.29071726720378654,0.8069120690972177,1.400e-09
183.18199999999996,173.10199999999998,-1.2713999999999994,67.77,3,1,2,0.12854154572089793,-0.5438886743526022,141.83200000000002,0.3810876983501361,1.7638612929509274,-0.7988696780736418,0.35621596276198314,0.012934189516699696,9.500e-07
510.73900000000043,462.3550000000003,3.9105900000000027,75.72,1,2,4,0.15762804634383265,-0.8271841990249287,419.8640000000001,-1.5019582010004524,-0.0656037371155469,-0.6598494418254289,1.0814433399528929,-0.07017675230144499,4.700e-12
469.4750000000003,437.21900000000034,-0.6039099999999955,165.70999999999998,15,3,8,0.23750330373222633,-0.8144156955871302,366.3680000000001,1.9958477840944817,2.0408345841424156,-0.05245810107977533,1.0856011229488784,-0.7901349759403398,9.100e-09
415.5210000000002,388.30500000000023,2.483200000000001,59.13,5,2,6,0.24703598538299365,-0.4967678029320774,331.0640000000001,0.8902654765297771,-1.8728606505544776,0.20406143762469764,-0.6593933591880387,1.256942333506163,6.000e-10
410.2880000000002,388.1120000000002,2.0357999999999996,89.53999999999999,5,1,4,0.2555230987270835,-0.5501563144294502,290.36800000000005,0.18302023387209498,0.9311384958529497,-0.3477371767903963,-0.01185677260473944,1.15746445670105,3.100e-07
180.19100000000003,170.111,0.22429999999999983,87.89,2,2,4,0.6849957616592031,-0.3265884110747338,141.04000000000002,-0.5994222590534859,-1.2683974805481029,-0.5636469754440827,-0.04663900231560153,-0.09668528686993498,4.400e-03
320.23800000000006,303.10200000000003,-1.804799999999997,160.22999999999996,6,1,8,0.4897698683377674,-0.6067008215603187,238.15200000000004,-0.28427902813228245,1.7780277113047886,-0.4202051216283865,0.05550219482017771,1.0288298265082374,1.898e-05
458.51400000000024,432.3060000000003,1.4799000000000033,92.13,10,2,5,0.2515513637960039,-0.5446516560325644,365.9040000000001,1.3797336693684126,1.473090235694567,-0.050628499725269505,0.36899315074275346,-0.5215086567948592,5.190e-04
508.4340000000004,482.2260000000004,3.686600000000001,101.52,7,1,7,0.15404957764442198,-0.5464326892749398,363.77600000000007,1.1683668090082304,0.8111759550301708,-0.11604102093859425,-0.29495610857234206,0.7375219023927618,3.600e-08
150.17800000000003,136.06599999999997,-4.875499999999997,93.91,1,5,3,0.18043585744830903,-0.3898766673539788,111.91200000000002,-1.9047572061657667,0.30094772381902024,-0.8154425590832509,0.49174639352907884,-0.3509742501639369,6.500e-08
194.19800000000004,184.11800000000002,-0.051600000000000035,87.13000000000001,2,1,5,0.2702447292799059,-0.27167720050478295,150.24800000000005,-1.0286979847698354,-0.6767555547894979,-0.3461263958556968,-0.07505574977331836,0.23271195881403703,3.000e-03
494.04300000000046,461.78700000000043,1.6475999999999995,142.59,7,6,2,0.2978874012785681,-0.3573311897069298,385.26400000000007,1.756377110200832,-0.3757900215056769,0.8640682677402671,1.8090329997702927,-1.2694280185668547,3.000e-10
483.5480000000004,456.3320000000004,2.8187000000000033,94.26000000000002,2,3,6,0.25421628195319507,-0.370161917008062,374.0080000000001,-0.6778144294045956,-0.7123702472868805,-0.2553766699514677,0.40988118434649684,-0.6680260066984702,5.600e-09
666.8650000000001,618.4810000000002,1.9995000000000054,161.52,16,5,6,0.28051228823958363,-0.38662145713450874,528.1440000000001,2.341852943223089,1.1575017295354066,0.5635208247477088,1.1802644881406796,-1.3969952373007606,1.700e-11
246.27399999999997,232.16199999999998,-4.1122,108.16999999999999,0,6,1,0.35519909288478874,-0.2801128011003413,185.43200000000004,-0.6891572349881065,-0.840686780183514,-1.0228169757586734,-0.49789306786945803,-0.6170107827129465,2.805e-05
519.9110000000005,498.7430000000005,3.253400000000002,98.99000000000001,7,2,6,0.2905801960904348,-0.3231252393350642,384.1040000000001,0.5482224564478828,-0.44778224448058224,1.507377581429808,-0.028026023607458816,-0.05177377298605462,3.700e-09
308.77200000000016,295.66800000000006,3.5801200000000026,43.07,1,0,4,0.15887442374152158,-0.2809619790225386,239.38400000000004,0.7332009185341442,-1.7961765116229773,-0.12198550550031517,-0.07600369814632638,-0.4354900851089033,2.460e-06
460.3050000000003,446.1930000000003,2.2818999999999994,101.52,8,1,7,0.1540495776444224,-0.5464326892749398,320.5280000000001,2.408192259961449,1.0323609981298358,-0.10237432061909191,-0.23350857946008288,-0.27934979723805764,4.700e-07
383.42400000000015,360.2400000000002,-0.9553999999999967,123.47000000000001,3,5,5,0.2517747185302226,-0.3871926388557458,295.9120000000001,0.16249968743643128,0.7226801981234489,0.1630451069251091,-0.14183054494351865,-0.749323916989966,6.330e-08
453.99900000000025,429.80700000000036,5.683660000000005,72.82,8,1,7,0.31930419917913505,-0.46336507248133213,349.19200000000006,0.709078957834711,-0.9020543885495784,-0.06328873294920156,-0.24250328983708924,0.2433668478037007,8.200e-12
472.5670000000003,444.34300000000036,0.6782200000000009,123.07,5,3,7,0.24575545489422107,-0.39118539002687436,360.09600000000006,0.15119930920934777,0.2523253608774628,1.9673432134571167,2.233843317874374,1.956182160271847,1.100e-06
402.8540000000002,381.6860000000002,1.8874999999999997,95.33999999999999,2,4,5,0.1965913936066256,-0.5073731770211586,301.1360000000001,-0.4408349970346108,-1.0755157622172908,-0.4973622120743453,0.08107476530717955,-0.5782950872323789,1.240e-06
276.244,261.12399999999997,-4.214199999999996,133.3,2,5,6,0.4149274746233285,-0.39356670417035095,199.51200000000006,-2.269748679482313,0.7149177181319429,0.8299879828719943,-0.4126434986737703,-1.8122347823561578,4.010e-03
373.36200000000014,350.1780000000001,-5.967399999999998,206.23,12,3,8,0.27832793258932653,-0.5501673201883103,288.66400000000004,0.36473812693093954,2.457577018606163,-0.9690258992627641,0.7906649588289592,0.774985295001807,5.000e-05
